country,year,region,age_group,gender,income_level,sales,gross_margin_pct,profit_margin_pct
UK,2025,West,18-24,Male,High,518498.380637617,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Male,Low,1199439.3166493804,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Male,Medium,522064.3038269169,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Other,High,799381.5839866517,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Other,Low,694741.6184195695,0.5983427292653306,0.07517578058020573
UK,2025,West,18-24,Other,Medium,818222.9909513625,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Female,High,715349.0322422634,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Female,Low,384522.6227359349,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Female,Medium,686778.4406249776,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Male,High,829256.0043984334,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Male,Low,546726.790033502,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Male,Medium,543266.595519477,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Other,High,1028960.7849357774,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Other,Low,845589.5728669309,0.5983427292653306,0.07517578058020573
UK,2025,West,25-34,Other,Medium,763743.6219137112,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Female,High,713232.6189990831,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Female,Low,598945.200542156,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Female,Medium,275257.9076304276,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Male,High,791755.8351040282,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Male,Low,741244.4631571234,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Male,Medium,585324.2684080084,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Other,High,1114682.0368875202,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Other,Low,694219.9616023349,0.5983427292653306,0.07517578058020573
UK,2025,West,35-44,Other,Medium,854102.2901412824,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Female,High,563148.5831422331,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Female,Low,285311.89855020767,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Female,Medium,550522.6521692824,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Male,High,451076.08667854243,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Male,Low,471476.76368777984,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Male,Medium,868719.5571875479,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Other,High,567083.6624158403,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Other,Low,728445.1221526907,0.5983427292653306,0.07517578058020573
UK,2025,West,45-54,Other,Medium,775971.6799852038,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Female,High,609537.4891487507,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Female,Low,688728.3438944581,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Female,Medium,904004.7201636394,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Male,High,661184.8999958957,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Male,Low,454160.88129909575,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Male,Medium,719196.6904449109,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Other,High,832176.8346226222,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Other,Low,516786.3740750275,0.5983427292653306,0.07517578058020573
UK,2025,West,55+,Other,Medium,1082866.3621880792,0.5983427292653306,0.07517578058020573
US,2024,East,18-24,Female,High,842986.9028477314,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Female,Low,504552.56698124873,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Female,Medium,419325.96220849134,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Male,High,1188794.5332399644,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Male,Low,990954.6053467958,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Male,Medium,499772.35580274335,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Other,High,1077417.2853382127,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Other,Low,625054.9485370913,0.5711442927314652,0.07287263357279167
US,2024,East,18-24,Other,Medium,524369.5619869956,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Female,High,757885.2293010047,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Female,Low,633968.3173472463,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Female,Medium,925579.730262104,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Male,High,888794.9407445611,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Male,Low,419342.5672076956,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Male,Medium,667804.3442865837,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Other,High,372592.1271236212,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Other,Low,771954.3154981831,0.5711442927314652,0.07287263357279167
US,2024,East,25-34,Other,Medium,897967.360189487,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Female,High,688343.604353809,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Female,Low,465138.1805292985,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Female,Medium,1159270.8334963704,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Male,High,797404.3610974993,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Male,Low,874090.8073499579,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Male,Medium,983986.6351793368,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Other,High,618804.6277456578,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Other,Low,577377.3578727986,0.5711442927314652,0.07287263357279167
US,2024,East,35-44,Other,Medium,746990.9337436924,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Female,High,834304.2316837771,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Female,Low,644209.4733205369,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Female,Medium,1016734.6458936625,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Male,High,629987.1360141023,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Male,Low,749873.9146385919,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Male,Medium,995328.2504734737,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Other,High,886469.4440290675,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Other,Low,645138.9194340218,0.5711442927314652,0.07287263357279167
US,2024,East,45-54,Other,Medium,703844.4316744317,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Female,High,585886.2384824334,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Female,Low,1058860.8515428128,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Female,Medium,844734.5417660201,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Male,High,856116.4356331972,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Male,Low,586218.1579739726,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Male,Medium,1068065.7176054493,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Other,High,2026789.6328964958,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Other,Low,426926.4224003836,0.5711442927314652,0.07287263357279167
US,2024,East,55+,Other,Medium,438054.16100314865,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Female,High,557426.2183841863,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Female,Low,795359.2792898831,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Female,Medium,846828.5795651266,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Male,High,960227.4228510619,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Male,Low,582756.6497513397,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Male,Medium,387439.92684169504,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Other,High,1254397.2144138159,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Other,Low,525912.8016681516,0.5711442927314652,0.07287263357279167
US,2024,North,18-24,Other,Medium,685211.0768714994,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Female,High,830001.5699686192,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Female,Low,393850.91469375585,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Female,Medium,737479.030332964,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Male,High,994911.3082974099,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Male,Low,805842.3167871048,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Male,Medium,764606.2509259686,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Other,High,1145000.7563462271,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Other,Low,818100.0146124337,0.5711442927314652,0.07287263357279167
US,2024,North,25-34,Other,Medium,1045044.650983244,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Female,High,793084.572909937,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Female,Low,1173697.071534747,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Female,Medium,836495.0017630842,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Male,High,774000.8471474485,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Male,Low,693634.3354078438,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Male,Medium,791347.0835013693,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Other,High,434949.67773441266,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Other,Low,1219080.5922701182,0.5711442927314652,0.07287263357279167
US,2024,North,35-44,Other,Medium,646593.6031131981,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Female,High,767097.511354563,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Female,Low,835909.986502652,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Female,Medium,866148.9475263904,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Male,High,909492.3588118866,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Male,Low,1060836.7848602978,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Male,Medium,1246158.5835627185,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Other,High,808849.6998679225,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Other,Low,976471.1450497205,0.5711442927314652,0.07287263357279167
US,2024,North,45-54,Other,Medium,877584.4062633972,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Female,High,1101875.9000172934,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Female,Low,811416.3081101774,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Female,Medium,744369.733627758,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Male,High,1052026.280311912,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Male,Low,964794.3330177005,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Male,Medium,954317.4471428469,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Other,High,615330.9664334684,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Other,Low,889725.2587550529,0.5711442927314652,0.07287263357279167
US,2024,North,55+,Other,Medium,797212.4353895505,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Female,High,1015957.3214945947,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Female,Low,726006.0650417214,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Female,Medium,629060.1092785413,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Male,High,871693.0039002487,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Male,Low,686346.0103251103,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Male,Medium,859168.7968025033,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Other,High,916919.9932872045,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Other,Low,897860.5437830652,0.5711442927314652,0.07287263357279167
US,2024,South,18-24,Other,Medium,529989.544291299,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Female,High,1056411.409788949,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Female,Low,855047.4033732779,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Female,Medium,787934.2437279288,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Male,High,584432.1307443375,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Male,Low,1112635.9650142603,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Male,Medium,1023451.7884399579,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Other,High,614574.853479668,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Other,Low,1054866.0658196327,0.5711442927314652,0.07287263357279167
US,2024,South,25-34,Other,Medium,857777.785459182,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Female,High,677502.2999425231,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Female,Low,823432.5245593794,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Female,Medium,1068690.5358139034,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Male,High,965906.9871676796,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Male,Low,724475.4361288202,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Male,Medium,965164.6306483282,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Other,High,851898.5324932244,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Other,Low,847984.5211949404,0.5711442927314652,0.07287263357279167
US,2024,South,35-44,Other,Medium,920295.7124697656,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Female,High,1120558.0440491317,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Female,Low,1148724.735327374,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Female,Medium,860277.7427732723,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Male,High,546870.2647592366,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Male,Low,1012639.0186595558,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Male,Medium,438333.0480563082,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Other,High,565496.4437175913,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Other,Low,653620.6193497139,0.5711442927314652,0.07287263357279167
US,2024,South,45-54,Other,Medium,616111.3429423366,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Female,High,935490.0868996313,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Female,Low,546536.71168027,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Female,Medium,803429.9133997633,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Male,High,619985.6642474628,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Male,Low,659160.0318760042,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Male,Medium,731727.8849451386,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Other,High,594965.51689755,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Other,Low,1299668.7657783446,0.5711442927314652,0.07287263357279167
US,2024,South,55+,Other,Medium,648671.4092932594,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Female,High,871112.8016510337,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Female,Low,520167.3467182507,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Female,Medium,828013.2523726621,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Male,High,727115.1568357677,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Male,Low,776547.2909118303,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Male,Medium,1090531.7311493165,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Other,High,811899.0181001821,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Other,Low,392614.8303919437,0.5711442927314652,0.07287263357279167
US,2024,West,18-24,Other,Medium,802015.0536709027,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Female,High,788286.9939818513,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Female,Low,678745.418691631,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Female,Medium,784653.9262747436,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Male,High,658954.8636490818,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Male,Low,1290915.9107440822,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Male,Medium,538932.9890366641,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Other,High,467402.92508741934,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Other,Low,666721.2103319162,0.5711442927314652,0.07287263357279167
US,2024,West,25-34,Other,Medium,1016323.3536221177,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Female,High,757019.8347713818,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Female,Low,1086395.396873014,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Female,Medium,424929.14802016574,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Male,High,948887.8691454858,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Male,Low,531778.2670579551,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Male,Medium,911912.869534406,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Other,High,1256322.3907102128,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Other,Low,553071.2412547973,0.5711442927314652,0.07287263357279167
US,2024,West,35-44,Other,Medium,669435.7550970273,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Female,High,761958.1339425085,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Female,Low,751483.5528769362,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Female,Medium,1146243.6692816792,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Male,High,786443.012872201,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Male,Low,1009288.7477053542,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Male,Medium,1030411.3944758886,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Other,High,961282.6094416002,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Other,Low,763451.6952662632,0.5711442927314652,0.07287263357279167
US,2024,West,45-54,Other,Medium,549076.870597402,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Female,High,866735.6178242372,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Female,Low,771077.4281654946,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Female,Medium,1040683.4510308101,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Male,High,597951.1543872346,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Male,Low,612591.8162998299,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Male,Medium,600802.5631401394,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Other,High,760059.903386051,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Other,Low,662283.6742434017,0.5711442927314652,0.07287263357279167
US,2024,West,55+,Other,Medium,685522.6288330348,0.5711442927314652,0.07287263357279167
US,2025,East,18-24,Female,High,944362.219615013,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Female,Low,862027.8964896818,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Female,Medium,831384.3056518533,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Male,High,940448.5867066623,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Male,Low,678247.8167231635,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Male,Medium,1010909.5067479546,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Other,High,874405.7907227956,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Other,Low,803666.4333153463,0.6097732501263521,0.06797004171559458
US,2025,East,18-24,Other,Medium,526946.8078257199,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Female,High,679823.0062838361,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Female,Low,1015610.9684630282,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Female,Medium,789147.5191950318,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Male,High,526387.4514133258,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Male,Low,1009663.4881162792,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Male,Medium,567555.9059897526,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Other,High,761834.9360274788,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Other,Low,534407.5236808219,0.6097732501263521,0.06797004171559458
US,2025,East,25-34,Other,Medium,890663.0522941907,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Female,High,1299863.3825362204,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Female,Low,547673.878989541,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Female,Medium,755179.0540042375,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Male,High,1101518.833702326,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Male,Low,458644.73652726656,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Male,Medium,658580.2231437018,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Other,High,408905.5544090128,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Other,Low,767882.438166636,0.6097732501263521,0.06797004171559458
US,2025,East,35-44,Other,Medium,1212766.4606546077,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Female,High,902569.279196923,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Female,Low,871353.1011424835,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Female,Medium,809440.2491149529,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Male,High,966726.2429303041,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Male,Low,960987.9451636622,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Male,Medium,484141.4908630921,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Other,High,445842.6155427547,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Other,Low,829410.2920322062,0.6097732501263521,0.06797004171559458
US,2025,East,45-54,Other,Medium,828158.3930802109,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Female,High,1002304.4035888176,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Female,Low,917602.3418246201,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Female,Medium,667943.8845692686,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Male,High,987456.3249652416,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Male,Low,1118396.563240496,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Male,Medium,667678.7423753082,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Other,High,1001953.8741490847,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Other,Low,636225.5669396596,0.6097732501263521,0.06797004171559458
US,2025,East,55+,Other,Medium,629862.5159219233,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Female,High,655339.9500764105,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Female,Low,880520.9640404007,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Female,Medium,607940.8907877868,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Male,High,1483365.8986603087,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Male,Low,644466.1183815715,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Male,Medium,1275739.2157170365,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Other,High,765668.3325485161,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Other,Low,979136.8287965851,0.6097732501263521,0.06797004171559458
US,2025,North,18-24,Other,Medium,1058223.2991622847,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Female,High,574339.9956956315,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Female,Low,410799.39843730774,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Female,Medium,852104.8387685063,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Male,High,811010.2474808412,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Male,Low,351479.7668520418,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Male,Medium,593826.218688606,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Other,High,902119.4693270443,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Other,Low,451303.4121892527,0.6097732501263521,0.06797004171559458
US,2025,North,25-34,Other,Medium,738244.8986240645,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Female,High,865492.009532318,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Female,Low,927691.9854571349,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Female,Medium,676978.0776383565,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Male,High,884218.4003134621,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Male,Low,781125.5590620626,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Male,Medium,786540.5668310657,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Other,High,754998.430460377,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Other,Low,1135339.1899063112,0.6097732501263521,0.06797004171559458
US,2025,North,35-44,Other,Medium,758906.5486375841,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Female,High,805176.2480007672,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Female,Low,766903.7702227863,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Female,Medium,671446.5901345776,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Male,High,746554.2977275882,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Male,Low,849821.8196964536,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Male,Medium,560025.5583428534,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Other,High,836235.2077268355,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Other,Low,1002506.2462487146,0.6097732501263521,0.06797004171559458
US,2025,North,45-54,Other,Medium,638957.9423833353,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Female,High,1189843.929931139,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Female,Low,1094398.5832832116,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Female,Medium,761199.3402699068,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Male,High,599211.7149980124,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Male,Low,525532.7032421054,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Male,Medium,1271892.127866764,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Other,High,357626.9226697982,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Other,Low,762215.3868919745,0.6097732501263521,0.06797004171559458
US,2025,North,55+,Other,Medium,724925.3841778833,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Female,High,420022.72122942,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Female,Low,937104.9425050595,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Female,Medium,673295.8954245929,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Male,High,961275.6422131008,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Male,Low,823314.1598996166,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Male,Medium,781035.3920850292,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Other,High,649568.1226784633,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Other,Low,908583.395551714,0.6097732501263521,0.06797004171559458
US,2025,South,18-24,Other,Medium,1485827.6266947016,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Female,High,1039737.8231199343,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Female,Low,767513.9163421259,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Female,Medium,966379.0898010477,0.6097732501263521,0.06797004171559458
